  2225→    notes: '',
  2828→  const [dtProductionLoss, setDtProductionLoss] = useState('');
  2829→  const [dtDurationMinutes, setDtDurationMinutes] = useState('');
  2830→  // View All Tools modal
  2831→  const [viewAllToolsOpen, setViewAllToolsOpen] = useState(false);
  2832→  const [toolDetailSheet, setToolDetailSheet] = useState<any>(null);
  2833→  // Spare Part Return — linked to material request
  2834→  const [spareReturnLinkedMR, setSpareReturnLinkedMR] = useState<any>(null);
  2835→  // Spare Part Return modal
  2836→  const [spareReturnOpen, setSpareReturnOpen] = useState(false);
  2837→  const [spareReturnSubmitting, setSpareReturnSubmitting] = useState(false);
  2838→  const [spareReturnItemName, setSpareReturnItemName] = useState('');
  2839→  // Material return from WO (lists issued materials)
  2840→  const [matReturnOpen, setMatReturnOpen] = useState(false);
  2841→  const [matReturnSubmitting, setMatReturnSubmitting] = useState(false);
  2842→  const [matReturnItems, setMatReturnItems] = useState<Array<{ id: string; itemName: string; itemId: string; qtyIssued: number; qtyReturned: number; qtyReturn: number; isReusable: boolean; condition: string }>>([]);
  2843→  const [spareReturnQty, setSpareReturnQty] = useState('1');
  2844→  const [spareReturnCondition, setSpareReturnCondition] = useState('used');
  2845→  const [spareReturnDamageDesc, setSpareReturnDamageDesc] = useState('');
  2846→  const [spareReturnNeedsRefurb, setSpareReturnNeedsRefurb] = useState(true);
  2847→  const [spareReturnIsReusable, setSpareReturnIsReusable] = useState(true);
  2848→  const [spareReturnItemId, setSpareReturnItemId] = useState('');
  2849→  const [spareReturnMRId, setSpareReturnMRId] = useState('');
  2850→  // Add team member dialog
  2851→  const [addTeamMemberOpen, setAddTeamMemberOpen] = useState(false);
  2852→  const [newMemberUserId, setNewMemberUserId] = useState('');
  2853→  const [newMemberRole, setNewMemberRole] = useState('assistant');
  2854→  const [addMemberLoading, setAddMemberLoading] = useState(false);
  2855→  // Request team member dialog (for technicians)
  2856→  const [requestMemberOpen, setRequestMemberOpen] = useState(false);
  2857→  const [reqMemberTrade, setReqMemberTrade] = useState('');
  2858→  const [reqMemberRole, setReqMemberRole] = useState('assistant');
  2859→  const [reqMemberReason, setReqMemberReason] = useState('');
  2860→  const [reqMemberLoading, setReqMemberLoading] = useState(false);
  2861→  // Team member requests
  2862→  const [teamRequests, setTeamRequests] = useState<any[]>([]);
  2863→  const [reqActionLoading, setReqActionLoading] = useState<string | null>(null);
  2864→  // Approve trade-based request: planner picks a technician
  2865→  const [approveReqId, setApproveReqId] = useState<string | null>(null);
  2866→  const [approveAssignUserId, setApproveAssignUserId] = useState('');
  2867→  // Enhanced complete dialog fields
  2868→  const [completeRootCause, setCompleteRootCause] = useState('');
  2869→  const [completeFindings, setCompleteFindings] = useState('');
  2870→  const [completeCorrectiveAction, setCompleteCorrectiveAction] = useState('');
  2871→  const [completeRequestReview, setCompleteRequestReview] = useState(true);
  2872→  // Live session timer
  2873→  const [sessionDuration, setSessionDuration] = useState<number | null>(null);
  2874→  const sessionTimerRef = useRef<ReturnType<typeof setInterval> | null>(null);
  2875→  // Task Checklist
  2876→  const [taskChecklist, setTaskChecklist] = useState<Array<{
  2877→    id: string; workOrderId: string; templateTaskId: string | null;
  2878→    taskNumber: number; description: string; taskType: string;
  2879→    requiredParts: string | null; estimatedMinutes: number | null;
  2880→    status: string; completedById: string | null; completedAt: string | null;
  2881→    notes: string | null; findings: string | null; photos: string | null;
  2882→    completedBy: { id: string; fullName: string; username: string } | null;
  2883→  }>>([]);
  2884→  const [taskChecklistMeta, setTaskChecklistMeta] = useState<{ source: string; templateTitle?: string; autoGenerated?: boolean } | null>(null);
  2885→  const [taskChecklistLoading, setTaskChecklistLoading] = useState(true);
  2886→  const [taskActionLoading, setTaskActionLoading] = useState<string | null>(null);
  2887→  // Task dialog states
  2888→  const [completeTaskDialog, setCompleteTaskDialog] = useState<string | null>(null);
  2889→  const [skipTaskDialog, setSkipTaskDialog] = useState<string | null>(null);
  2890→  const [addTaskDialog, setAddTaskDialog] = useState(false);
  2891→  const [addTaskDesc, setAddTaskDesc] = useState('');
  2892→  const [addTaskType, setAddTaskType] = useState('check');
  2893→  const [addTaskMinutes, setAddTaskMinutes] = useState('');
  2894→  const [addTaskLoading, setAddTaskLoading] = useState(false);
  2895→  const [taskNotes, setTaskNotes] = useState('');
  2896→  const [taskFindings, setTaskFindings] = useState('');
  2897→  const [bulkCompleteLoading, setBulkCompleteLoading] = useState(false);
  2898→  const [skipReason, setSkipReason] = useState('');
  2899→  // Suggested Materials & Tools
  2900→  const [suggestedParts, setSuggestedParts] = useState<any[]>([]);
  2901→  const [suggestedTools, setSuggestedTools] = useState<any[]>([]);
  2902→  const [suggestedPartDialogOpen, setSuggestedPartDialogOpen] = useState(false);
  2903→  const [suggestedToolDialogOpen, setSuggestedToolDialogOpen] = useState(false);
  2904→
  2905→  const fetchWO = useCallback(async () => {
  2906→    const res = await api.get<WorkOrder>(`/api/work-orders/${id}`);
  2907→    if (res.success && res.data) {
  2908→      setWo(res.data);
  2909→      // Reset optimistic paused state only if server timeLogs confirm the state
  2910→      // (hasPausedSession memo will re-evaluate from wo.timeLogs)
  2911→      if (res.data.timeLogs && res.data.timeLogs.length > 0) {
  2912→        const sorted = [...res.data.timeLogs].sort((a: any, b: any) => new Date(a.timestamp || a.createdAt).getTime() - new Date(b.timestamp || b.createdAt).getTime());
  2913→        const lastAction = sorted[sorted.length - 1] as any;
  2914→        setOptimisticPausedOnThisWO(lastAction?.action === 'pause');
  2915→      } else {
  2916→        setOptimisticPausedOnThisWO(false);
  2917→      }
  2918→      // Team member requests are now included in the WO response
  2919→      if ((res.data as any).teamMemberRequests) {
  2920→        setTeamRequests((res.data as any).teamMemberRequests);
  2921→      }
  2922→    }
  2923→    setLoading(false);
  2924→  }, [id]);
  2925→
  2926→  // Fetch team member requests (separate call for permission-filtered results)
  2927→  const fetchTeamRequests = useCallback(async () => {
  2928→    const res = await api.get(`/api/work-orders/${id}/team-member-requests`);
  2929→    if (res.success && res.data) setTeamRequests(res.data);
  2930→  }, [id]);
  2931→
  2932→  const fetchPersonalTools = useCallback(async () => {
  2933→    const res = await api.get<PersonalTool[]>(`/api/work-orders/${id}/personal-tools`);
  2934→    if (res.success && res.data) setPersonalTools(res.data);
  2935→  }, [id]);
  2936→
  2937→  // Fetch suggested materials & tools
  2938→  const fetchSuggestedItems = useCallback(async () => {
  2939→    try {
  2940→      const res = await api.get(`/api/work-orders/${id}/suggested-items`);
  2941→      if (res.success && res.data) {
  2942→        setSuggestedParts(res.data.suggestedParts || []);
  2943→        setSuggestedTools(res.data.suggestedTools || []);
  2944→      }
  2945→    } catch (err) {
  2946→      // Suggested items are optional; don't block the UI
  2947→      console.error('Failed to fetch suggested items:', err);
  2948→    }
  2949→  }, [id]);
  2950→
  2951→  const handleRejectSuggestedItem = async (itemType: 'part' | 'tool', itemId: string) => {
  2952→    if (!confirm(`Remove this suggested ${itemType}?`)) return;
  2953→    try {
  2954→      const res = await fetch(`/api/work-orders/${id}/suggested-items?XTransformPort=3000`, {
  2955→        method: 'PUT',
  2956→        headers: { 'Content-Type': 'application/json' },
  2957→        body: JSON.stringify({ action: 'reject_item', itemType, itemId }),
  2958→      });
  2959→      if (res.ok) {
  2960→        fetchSuggestedItems();
  2961→        fetchWO();
  2962→      }
  2963→    } catch (err) { console.error(err); }
  2964→  };
  2965→
  2966→  const handleSendToStore = async () => {
  2967→    try {
  2968→      const res = await fetch(`/api/work-orders/${id}/suggested-items?XTransformPort=3000`, {
  2969→        method: 'PUT',
  2970→        headers: { 'Content-Type': 'application/json' },
  2971→        body: JSON.stringify({ action: 'send_to_store' }),
  2972→      });
  2973→      if (res.ok) {
  2974→        const data = await res.json();
  2975→        toast.success(data.message || 'Items sent to store');
  2976→        fetchSuggestedItems();
  2977→        fetchWO();
  2978→      }
  2979→    } catch (err) { console.error(err); }
  2980→  };
  2981→
  2982→  useEffect(() => {
  2983→    let active = true;
  2984→    api.get<WorkOrder>(`/api/work-orders/${id}`).then(res => {
  2985→      if (active) {
  2986→        if (res.success && res.data) {
  2987→          setWo(res.data);
  2988→          // Team member requests from WO response
  2989→          if ((res.data as any).teamMemberRequests) {
  2990→            setTeamRequests((res.data as any).teamMemberRequests);
  2991→          }
  2992→        }
  2993→        setLoading(false);
  2994→      }
  2995→    });
  2996→    // Fetch available transitions from state machine
  2997→    api.get(`/api/work-orders/${id}/transitions`).then(res => {
  2998→      if (active && res.success && res.data) setAvailableTransitions(res.data);
  2999→    });
  3000→    // Fetch status history
  3001→    api.get(`/api/work-orders/${id}/status-history`).then(res => {
  3002→      if (active && res.success && res.data) setStatusHistory(res.data);
  3003→    });
  3004→    // Fetch personal tools
  3005→    api.get<PersonalTool[]>(`/api/work-orders/${id}/personal-tools`).then(res => {
  3006→      if (active && res.success && res.data) setPersonalTools(res.data);
  3007→    });
  3008→    // Fetch task checklist
  3009→    api.get(`/api/work-orders/${id}/tasks`).then(res => {
  3010→      if (active) {
  3011→        if (res.success && res.data) {
  3012→          setTaskChecklist(res.data);
  3013→        }
  3014→        if (res.success && (res as any).meta) {
  3015→          setTaskChecklistMeta((res as any).meta);
  3016→        }
  3017→        setTaskChecklistLoading(false);
  3018→      }
  3019→    });
  3020→    // Fetch team member requests (permission-filtered)
  3021→    api.get(`/api/work-orders/${id}/team-member-requests`).then(res => {
  3022→      if (active && res.success && res.data) setTeamRequests(res.data);
  3023→    });
  3024→    // Fetch suggested items
  3025→    fetchSuggestedItems();
  3026→    // Background sync: fix any mismatched quantityTransferred on tool request items
  3027→    api.post(`/api/repairs/tool-transfers/sync-quantities`, { workOrderId: id }).then(res => {
  3028→      if (active && res.success && res.data && (res.data as any).synced > 0) {
  3029→        // Re-fetch WO to show corrected transfer quantities
  3030→        api.get<WorkOrder>(`/api/work-orders/${id}`).then(woRes => {
  3031→          if (active && woRes.success && woRes.data) setWo(woRes.data);
  3032→        });
  3033→      }
  3034→    });
  3035→    return () => { active = false; };
  3036→  }, [id, fetchSuggestedItems]);
  3037→
  3038→  // Role-based access check
  3039→  const fullAccess = useMemo(() => {
  3040→    if (!wo || !user) return false;
  3041→    if (isAdmin()) return true;
  3042→    if (wo.teamLeaderId === user.id) return true;
  3043→    return false;
  3044→  }, [wo, user]);
  3045→
  3046→  // Permission: can directly add/remove team members (admin, planner, or the person who assigned)
  3047→  const canManageTeamDirectly = useMemo(() => {
  3048→    if (!wo || !user) return false;
  3049→    if (isAdmin()) return true;
  3050→    if (hasPermission('work_orders.assign_supervisor')) return true;
  3051→    if (hasPermission('work_orders.assign_supervisor') || hasPermission('work_orders.assign_technician')) return true;
  3052→    if (wo.plannerId === user.id) return true;
  3053→    if (wo.assignedById === user.id) return true;
  3054→    return false;
  3055→  }, [wo, user, isAdmin, hasPermission]);
  3056→
  3057→  // Permission: can request team members (technician or team member, but not admin/planner — they add directly)
  3058→  const canRequestTeamMember = useMemo(() => {
  3059→    if (!wo || !user) return false;
  3060→    if (canManageTeamDirectly) return false; // managers add directly, don't need to request
  3061→    const isTeamMember = wo.teamMembers?.some(tm => tm.userId === user.id);
  3062→    const isAssignee = wo.assignedToId === user.id;
  3063→    return isTeamMember || isAssignee;
  3064→  }, [wo, user, canManageTeamDirectly]);
  3065→
  3066→  // Permission: can approve/reject team member requests (assigner, admin, planner)
  3067→  const canReviewTeamRequests = useMemo(() => {
  3068→    if (!wo || !user) return false;
  3069→    if (isAdmin()) return true;
  3070→    if (hasPermission('work_orders.assign_supervisor')) return true;
  3071→    if (hasPermission('work_orders.assign_supervisor') || hasPermission('work_orders.assign_technician')) return true;
  3072→    if (wo.plannerId === user.id) return true;
  3073→    if (wo.assignedById === user.id) return true;
  3074→    return false;
  3075→  }, [wo, user, isAdmin, hasPermission]);
  3076→
  3077→  // Permission: can log time for other team members (only team leader or admin)
  3078→  const canLogForOthers = useMemo(() => {
  3079→    if (!wo || !user) return false;
  3080→    if (isAdmin()) return true;
  3081→    return wo.teamLeaderId === user.id;
  3082→  }, [wo, user, isAdmin]);
  3083→
  3084→  const isReadOnly = useMemo(() => {
  3085→    if (!wo || !user) return false;
  3086→    if (fullAccess) return false;
  3087→    if (canManageTeamDirectly) return false;
  3088→    return wo.teamMembers?.some(tm => tm.userId === user.id && tm.accessLevel === 'read_only') || false;
  3089→  }, [wo, user, fullAccess, canManageTeamDirectly]);
  3090→
  3091→  // Permission: can take modification actions on this WO (not just view it)
  3092→  // Used for: status transitions, edit, approve/reject etc. — includes planner via permissions
  3093→  const canTakeActions = useMemo(() => {
  3094→    if (!wo || !user) return false;
  3095→    if (isAdmin()) return true;
  3096→    if (hasPermission('work_orders.update')) return true;
  3097→    if (hasPermission('work_orders.start')) return true;
  3098→    if (hasPermission('work_orders.complete')) return true;
  3099→    // Team members and assignees can take actions (log time, request materials, etc.)
  3100→    const isTeamMember = wo.teamMembers?.some(tm => tm.userId === user.id) || false;
  3101→    const isAssignee = wo.assignedToId === user.id;
  3102→    return isTeamMember || isAssignee;
  3103→  }, [wo, user, isAdmin, hasPermission]);
  3104→
  3105→  // Permission: can perform WORK actions on this WO (time log, start work, personal tools, material/tool requests)
  3106→  // Restricted to admin, the assigned technician, and team members — NOT planner
  3107→  const isWorkerOnThisWO = useMemo(() => {
  3108→    if (!wo || !user) return false;
  3109→    if (isAdmin()) return true;
  3110→    const isAssignee = wo.assignedToId === user.id;
  3111→    const isTeamMember = wo.teamMembers?.some(tm => tm.userId === user.id) || false;
  3112→    return isAssignee || isTeamMember;
  3113→  }, [wo, user, isAdmin]);
  3114→
  3115→  // Fetch global active session and set up live timer
  3116→  const fetchActiveSession = useCallback(async () => {
  3117→    try {
  3118→      const res = await api.get('/api/work-orders/active-session');
  3119→      if (res.success) {
  3120→        setGlobalActiveSession(res.data.session);
  3121→      }
  3122→    } catch { /* ignore */ }
  3123→  }, []);
  3124→
  3125→  // Live session timer: find unmatched start/resume without pause
  3126→  useEffect(() => {
  3127→    if (!wo?.timeLogs || wo.timeLogs.length === 0) {
  3128→      setSessionDuration(null);
  3129→      if (sessionTimerRef.current) clearInterval(sessionTimerRef.current);
  3130→      return;
  3131→    }
  3132→    const sorted = [...wo.timeLogs].sort((a, b) => new Date(a.timestamp || a.createdAt).getTime() - new Date(b.timestamp || b.createdAt).getTime());
  3133→    const lastStart = [...sorted].reverse().find(t => t.action === 'start' || t.action === 'resume');
  3134→    if (!lastStart?.timestamp) { setSessionDuration(null); return; }
  3135→    const startTime = new Date(lastStart.timestamp).getTime();
  3136→    const calc = () => setSessionDuration((Date.now() - startTime) / 1000);
  3137→    calc();
  3138→    sessionTimerRef.current = setInterval(calc, 1000);
  3139→    return () => { if (sessionTimerRef.current) clearInterval(sessionTimerRef.current); };
  3140→  }, [wo?.timeLogs]);
  3141→
  3142→  // Check global active session on mount and after actions
  3143→  useEffect(() => {
  3144→    fetchActiveSession();
  3145→  }, [fetchActiveSession]);
  3146→
  3147→  // Derived session state for THIS work order
  3148→  const isActiveOnThisWO = useMemo(() => {
  3149→    return globalActiveSession && globalActiveSession.workOrderId === id;
  3150→  }, [globalActiveSession, id]);
  3151→
  3152→  const isActiveOnOtherWO = useMemo(() => {
  3153→    return globalActiveSession && globalActiveSession.workOrderId !== id;
  3154→  }, [globalActiveSession, id]);
  3155→
  3156→  // Is there a paused session on THIS WO that can be resumed?
  3157→  const hasPausedSession = useMemo(() => {
  3158→    // Optimistic: if we just paused, show immediately
  3159→    if (optimisticPausedOnThisWO) return true;
  3160→    if (!wo?.timeLogs || wo.timeLogs.length === 0) return false;
  3161→    if (isActiveOnThisWO) return false; // currently running, not paused
  3162→    const sorted = [...wo.timeLogs].sort((a, b) => new Date(a.timestamp || a.createdAt).getTime() - new Date(b.timestamp || b.createdAt).getTime());
  3163→    const lastAction = sorted[sorted.length - 1];
  3164→    return lastAction?.action === 'pause';
  3165→  }, [wo?.timeLogs, isActiveOnThisWO, optimisticPausedOnThisWO]);
  3166→
  3167→  // Quick action handlers for start/pause/resume/complete
  3168→  const handleQuickTimeAction = async (action: string, reason?: string) => {
  3169→    setTlLoading(true);
  3170→    const body: any = {
  3171→      action,
  3172→      activityType: 'maintenance',
  3173→    };
  3174→    if (reason) body.pauseReason = reason;
  3175→    if (pauseNotes) { body.notes = pauseNotes; setPauseNotes(''); }
  3176→    const res = await api.post(`/api/work-orders/${id}/time-logs`, body);
  3177→    if (res.success) {
  3178→      const msgs: Record<string, string> = {
  3179→        start: 'Work started — timer is running',
  3180→        pause: reason === 'break' ? 'Paused for break' : reason === 'switch_wo' ? 'Paused — you can now work on another WO' : 'Work paused',
  3181→        resume: 'Work resumed — timer is running',
  3182→        complete: 'Time session ended — duration recorded',
  3183→      };
  3184→      toast.success(msgs[action] || `Time ${action} recorded`);
  3185→      setPauseDialogOpen(false);
  3186→      setPauseReason('');
  3187→
  3188→      // Optimistic update: immediately reflect the action in the UI
  3189→      // so buttons (Start/Pause/Resume) switch without waiting for server re-fetch
  3190→      if (action === 'start' || action === 'resume') {
  3191→        setOptimisticPausedOnThisWO(false);
  3192→        setGlobalActiveSession({
  3193→          workOrderId: id,
  3194→          workOrderNumber: wo?.woNumber || '',
  3195→          workOrderTitle: wo?.title || '',
  3196→          workOrderStatus: wo?.status || '',
  3197→          action,
  3198→          startedAt: new Date().toISOString(),
  3199→          elapsedSeconds: 0,
  3200→          logId: res.data?.id || '',
  3201→          activityType: 'maintenance',
  3202→        });
  3203→      } else if (action === 'pause' || action === 'complete') {
  3204→        setGlobalActiveSession(null);
  3205→        if (action === 'pause') {
  3206→          setOptimisticPausedOnThisWO(true);
  3207→        } else {
  3208→          setOptimisticPausedOnThisWO(false);
  3209→        }
  3210→      }
  3211→
  3212→      // Background sync with server to ensure consistency
  3213→      fetchActiveSession();
  3214→      fetchWO();
  3215→    } else {
  3216→      toast.error(res.error || `Failed to ${action}`);
  3217→    }
  3218→    setTlLoading(false);
  3219→  };
  3220→
  3221→  const handleAction = async (action: string, extra?: Record<string, unknown>) => {
  3222→    setActionLoading(true);
  3223→    let res;
  3224→    switch (action) {
  3225→      case 'assign':
  3226→        res = await api.post(`/api/work-orders/${id}/assign`, { assignedTo: extra?.assignedToId, ...extra });
  3227→        break;
  3228→      case 'start':
  3229→        res = await api.post(`/api/work-orders/${id}/start`, { notes: extra?.notes });
  3230→        break;
  3231→      case 'complete':
  3232→        res = await api.post(`/api/work-orders/${id}/complete`, { notes: extra?.completionNotes, ...extra });
  3233→        break;
  3234→      case 'verify':
  3235→        res = await api.post(`/api/work-orders/${id}/verify`, { notes: extra?.notes });
  3236→        break;
  3237→      case 'close':
  3238→        res = await api.post(`/api/work-orders/${id}/close`, { notes: extra?.notes });
  3239→        break;
  3240→      case 'approve':
  3241→        res = await api.post(`/api/work-orders/${id}/approve`, { notes: extra?.notes, ...extra });
  3242→        break;
  3243→      case 'plan':
  3244→        res = await api.post(`/api/work-orders/${id}/plan`, { notes: extra?.notes, ...extra });
  3245→        break;
  3246→      case 'hold':
  3247→        res = await api.post(`/api/work-orders/${id}/hold`, { notes: extra?.notes, ...extra });
  3248→        break;
  3249→      case 'resume':
  3250→        res = await api.post(`/api/work-orders/${id}/resume`, { notes: extra?.notes, ...extra });
  3251→        break;
  3252→      case 'cancel':
  3253→        res = await api.post(`/api/work-orders/${id}/cancel`, { notes: extra?.notes, ...extra });
  3254→        break;
  3255→      case 'request':
  3256→        res = await api.post(`/api/work-orders/${id}/request`, { notes: extra?.notes, ...extra });
  3257→        break;
  3258→      case 'wait-parts':
  3259→        res = await api.post(`/api/work-orders/${id}/wait-parts`, { notes: extra?.notes, ...extra });
  3260→        break;
  3261→      default:
  3262→        res = await api.put(`/api/work-orders/${id}`, { ...extra });
  3263→    }
  3264→    if (res.success) {
  3265→      toast.success(`Work order ${action}d`);
  3266→      fetchWO();
  3267→      onUpdate();
  3268→      setActionDialog(null);
  3269→      // Re-fetch available transitions for the new status
  3270→      api.get(`/api/work-orders/${id}/transitions`).then(tres => {
  3271→        if (tres.success && tres.data) setAvailableTransitions(tres.data);
  3272→      });
  3273→    } else {
  3274→      toast.error(res.error || 'Action failed');
  3275→    }
  3276→    setActionLoading(false);
  3277→  };
  3278→
  3279→  const handleComment = async () => {
  3280→    if (!comment.trim()) return;
  3281→    const res = await api.post(`/api/work-orders/${id}/comments`, { content: comment });
  3282→    if (res.success) { toast.success('Comment added'); setComment(''); fetchWO(); }
  3283→  };
  3284→
  3285→  // ── Edit form helpers ──
  3286→  const editUpdateField = (field: string, value: any) => setEditForm(f => ({ ...f, [field]: value }));
  3287→
  3288→  // Convert ISO datetime string to local "YYYY-MM-DDTHH:MM" for datetime picker.
  3289→  // Prisma serializes DateTime as UTC (appends Z), but MariaDB stores without timezone.
  3290→  // We strip the Z to treat the value as local time and avoid timezone double-conversion.
  3291→  function toLocalDatetime(iso: string): string {
  3292→    // Strip trailing Z and timezone offset to treat as local time
  3293→    const cleaned = iso.replace(/[Zz]$/, '').replace(/[+-]\d{2}:\d{2}$/, '');
  3294→    const d = new Date(cleaned);
  3295→    if (isNaN(d.getTime())) return '';
  3296→    const pad = (n: number) => String(n).padStart(2, '0');
  3297→    return `${d.getFullYear()}-${pad(d.getMonth() + 1)}-${pad(d.getDate())}T${pad(d.getHours())}:${pad(d.getMinutes())}`;
  3298→  }
  3299→
  3300→  // Convert ISO datetime string to local "YYYY-MM-DD" for date picker
  3301→  function toLocalDate(iso: string): string {
  3302→    const cleaned = iso.replace(/[Zz]$/, '').replace(/[+-]\d{2}:\d{2}$/, '');
  3303→    const d = new Date(cleaned);
  3304→    if (isNaN(d.getTime())) return '';
  3305→    const pad = (n: number) => String(n).padStart(2, '0');
  3306→    return `${d.getFullYear()}-${pad(d.getMonth() + 1)}-${pad(d.getDate())}`;
  3307→  }
  3308→
  3309→  function editFormatHoursDisplay(hours: number): string {
  3310→    const h = Math.floor(hours);
  3311→    const m = Math.round((hours - h) * 60);
  3312→    return m > 0 ? `${h}:${String(m).padStart(2, '0')}` : `${h}`;
  3313→  }
  3314→
  3315→  const editHandleEstHoursChange = (val: string) => {
  3316→    let displayVal = val;
  3317→    let decimalVal = val;
  3318→    if (val.includes(':')) {
  3319→      const [h, m] = val.split(':').map(Number);
  3320→      if (!isNaN(h) && !isNaN(m)) {
  3321→        decimalVal = String(h + m / 60);
  3322→      }
  3323→    }
  3324→    setEditForm(f => ({ ...f, estimatedHours: decimalVal, estimatedHoursDisplay: displayVal }));
  3325→  };
  3326→
  3327→  const editAddToArray = (field: 'requiredParts' | 'requiredTools', id: string) => {
  3328→    setEditForm(f => {
  3329→      const arr = [...f[field]] as string[];
  3330→      if (!arr.includes(id)) arr.push(id);
  3331→      return { ...f, [field]: arr };
  3332→    });
  3333→  };
  3334→
  3335→  const editRemoveFromArray = (field: 'requiredParts' | 'requiredTools', id: string) => {
  3336→    setEditForm(f => ({ ...f, [field]: f[field].filter((x: string) => x !== id) }));
  3337→  };
  3338→
  3339→  // Load dropdown data when edit dialog opens
  3340→  useEffect(() => {
  3341→    if (editOpen) {
  3342→      Promise.all([
  3343→        api.get('/api/departments'),
  3344→        api.get('/api/inventory'),
  3345→        api.get('/api/tools'),
  3346→      ]).then(([deptsRes, invRes, toolsRes]) => {
  3347→        if (deptsRes.success && Array.isArray(deptsRes.data)) setEditDepartments(deptsRes.data);
  3348→        if (invRes.success && Array.isArray(invRes.data)) setEditInventoryItems(invRes.data);
  3349→        if (toolsRes.success && Array.isArray(toolsRes.data)) {
  3350→          setEditToolsData(toolsRes.data);
  3351→          // Populate requiredTools by matching WO material names to tool IDs
  3352→          const toolMaterials = wo?.materials?.filter((m: any) => !m.itemId) || [];
  3353→          if (toolMaterials.length > 0) {
  3354→            const toolIds = toolMaterials
  3355→              .map((m: any) => {
  3356→                const match = toolsRes.data.find((t: any) => (t.toolName || t.name) === m.itemName);
  3357→                return match?.id;
  3358→              })
  3359→              .filter(Boolean);
  3360→            if (toolIds.length > 0) {
  3361→              setEditForm(prev => ({ ...prev, requiredTools: toolIds }));
  3362→            }
  3363→          }
  3364→        }
  3365→      }).catch(() => {/* dropdowns will be empty */});
  3366→    }
  3367→  }, [editOpen]);
  3368→
  3369→  const openEditWO = () => {
  3370→    if (!wo) return;
  3371→    setEditForm({
  3372→      title: wo.title || '',
  3373→      description: wo.description || '',
  3374→      assetId: wo.assetId || '',
  3375→      departmentId: wo.departmentId || '',
  3376→      // Section 2: WO Details
  3377→      type: wo.type || 'corrective',
  3378→      priority: wo.priority || 'medium',
  3379→      tradeActivity: (wo as any).tradeActivity || 'mechanical',
  3380→      technicalDescription: (wo as any).technicalDescription || '',
  3381→      estimatedHours: wo.estimatedHours?.toString() || '',
  3382→      estimatedHoursDisplay: wo.estimatedHours ? editFormatHoursDisplay(wo.estimatedHours) : '',
  3383→      scheduledDate: wo.plannedStart ? toLocalDatetime(wo.plannedStart) : '',
  3384→      deliveryDate: wo.plannedEnd ? toLocalDate(wo.plannedEnd) : '',
  3385→      // Section 3: Resource Assignment
  3386→      assignType: 'technician' as const,
  3387→      selectedWorkerIds: wo.teamMembers?.map((m: any) => m.userId).filter(Boolean) || [],
  3388→      teamLeaderId: wo.teamLeaderId || '',
  3389→      requiredParts: wo.materials?.map((m: any) => m.itemId).filter(Boolean) || [],
  3390→      requiredTools: [], // populated after editToolsData loads (see useEffect below)
  3391→      // Section 4: Safety
  3392→      safetyNotes: (wo as any).safetyNotes || '',
  3393→      ppeRequired: (wo as any).ppeRequired || '',
  3394→      notes: (wo as any).notes || '',
  3395→    });
  3396→    setEditOpen(true);
  3397→  };
  3398→
  3399→  const handleEditWO = async () => {
  3400→    if (!editForm.title) { toast.error('Title is required'); return; }
  3401→    setActionLoading(true);
  3402→    const payload: any = {
  3403→      title: editForm.title,
  3404→      description: editForm.description || undefined,
  3405→      type: editForm.type,
  3406→      priority: editForm.priority,
  3407→      assetId: editForm.assetId || undefined,
  3408→      departmentId: editForm.departmentId || undefined,
  3409→      tradeActivity: editForm.tradeActivity,
  3410→      technicalDescription: editForm.technicalDescription || undefined,
  3411→      assignmentType: editForm.assignType === 'technician' ? 'direct' : 'via_supervisor',
  3412→      estimatedHours: editForm.estimatedHours ? parseFloat(editForm.estimatedHours) : undefined,
  3413→      plannedStart: editForm.scheduledDate || undefined,
  3414→      deliveryDateRequired: editForm.deliveryDate || undefined,
  3415→      safetyNotes: editForm.safetyNotes || undefined,
  3416→      ppeRequired: editForm.ppeRequired || undefined,
  3417→      notes: editForm.notes || undefined,
  3418→      requiredParts: editForm.requiredParts.length > 0 ? editForm.requiredParts : undefined,
  3419→      requiredTools: editForm.requiredTools.length > 0 ? editForm.requiredTools : undefined,
  3420→    };
  3421→    // Build team members from selected workers
  3422→    if (editForm.selectedWorkerIds.length > 0) {
  3423→      const teamMembers = editForm.selectedWorkerIds.map(workerId => ({
  3424→        userId: workerId,
  3425→        role: workerId === editForm.teamLeaderId ? 'team_leader' : 'assistant',
  3426→      }));
  3427→      payload.teamMembers = teamMembers;
  3428→      payload.assignedTo = editForm.selectedWorkerIds[0];
  3429→      payload.teamLeaderId = editForm.teamLeaderId || null;
  3430→    }
  3431→    if (editForm.assignType === 'supervisor' && editForm.teamLeaderId) {
  3432→      payload.assignedSupervisorId = editForm.teamLeaderId;
  3433→    }
  3434→    const res = await api.put(`/api/work-orders/${id}`, payload);
  3435→    if (res.success) { toast.success('Work order updated'); setEditOpen(false); fetchWO(); onUpdate(); }
  3436→    else { toast.error(res.error || 'Update failed'); }
  3437→    setActionLoading(false);
  3438→  };
  3439→
  3440→  const handleTimeLog = async () => {
  3441→    setTlError('');
  3442→
  3443→    // Validation: end time must be after start time
  3444→    if (tlStartTime && tlEndTime) {
  3445→      const startMs = new Date(tlStartTime).getTime();
